Order Date,Region,Product Category,Product Name,Sales Amount,Quantity Sold,Profit
2024-05-22,West,Electronics,Tablet,12765,17,1446
2024-04-02,North,Furniture,Sofa,37093,4,8095
2024-01-24,North,Clothing,Jacket,16136,13,2448
2024-02-24,West,Electronics,Headphones,22666,17,6057
2024-03-12,West,Furniture,Sofa,7176,18,1283
2024-05-14,East,Clothing,Shorts,2594,7,403
2024-02-14,North,Electronics,Keyboard,34319,2,8756
2024-02-15,East,Furniture,Cabinet,16003,8,3271
2024-01-18,North,Furniture,Chair,28261,2,5548
2024-01-23,North,Furniture,Desk,25826,3,6315
2024-01-02,East,Electronics,Tablet,43557,14,10767
2024-05-12,South,Clothing,Jeans,20761,3,4805
2024-04-23,South,Clothing,T-Shirt,52268,17,6498
2024-05-06,West,Furniture,Desk,22448,12,3161
2024-01-20,West,Clothing,T-Shirt,55252,16,6019
2024-06-22,West,Electronics,Smartphone,18069,3,2032
2024-06-27,South,Furniture,Chair,56777,4,7398
2024-02-27,West,Clothing,Sweater,21314,8,3494
2024-03-27,West,Furniture,Desk,46262,7,6937
2024-06-15,East,Furniture,Sofa,3779,12,946
2024-02-05,East,Clothing,Sweater,16524,18,2040
2024-04-19,East,Clothing,Shorts,5866,2,1479
2024-01-03,West,Clothing,Shorts,36330,11,8205
2024-04-06,South,Furniture,Sofa,48755,18,8690
2024-01-09,South,Electronics,Headphones,11417,1,2165
2024-02-25,North,Furniture,Chair,44333,2,11384
2024-06-24,West,Furniture,Table,49511,1,6240
2024-01-11,East,Furniture,Sofa,26247,5,5130
2024-02-18,West,Clothing,Jeans,10865,11,1708
2024-02-17,North,Furniture,Table,29871,1,4875
2024-02-26,North,Furniture,Table,22301,18,5641
2024-02-23,North,Electronics,Keyboard,30745,19,6902
2024-01-07,North,Furniture,Desk,20856,17,2446
2024-05-16,West,Furniture,Sofa,12703,11,2892
2024-05-02,East,Electronics,Camera,13393,9,3022
2024-06-14,West,Furniture,Bed,13101,9,2363
2024-05-03,South,Electronics,Headphones,15294,1,3463
2024-01-26,North,Electronics,Keyboard,3102,14,724
2024-06-07,South,Electronics,Smartphone,28405,20,7537
2024-01-16,South,Clothing,Jacket,6211,1,1665
2024-06-01,West,Furniture,Desk,52079,20,10391
2024-06-19,South,Electronics,Tablet,12035,8,2715
2024-04-19,East,Furniture,Desk,14415,3,2098
2024-04-14,South,Furniture,Table,55216,9,13475
2024-01-06,East,Electronics,Camera,18756,7,4192
2024-01-23,West,Clothing,Jeans,44304,7,12302
2024-04-16,West,Clothing,Sweater,50048,12,12140
2024-06-27,South,Clothing,T-Shirt,10915,8,2832
2024-04-28,South,Furniture,Table,4835,17,1342
2024-02-01,South,Clothing,Shorts,33740,7,8227
2024-05-15,West,Clothing,Shorts,6633,6,920
2024-01-19,North,Clothing,Jacket,33433,14,5613
2024-02-25,East,Furniture,Bed,29848,1,5191
2024-04-20,South,Clothing,Shirt,13239,20,2543
2024-05-24,West,Electronics,Monitor,50219,10,10884
2024-06-21,West,Clothing,T-Shirt,15778,2,2204
2024-06-07,North,Furniture,Chair,13372,19,1621
2024-06-18,South,Clothing,Shirt,34045,19,5726
2024-02-11,West,Clothing,T-Shirt,26958,19,5509
2024-05-30,West,Electronics,Smartphone,36389,9,10288
2024-04-08,East,Clothing,Jeans,31603,11,4475
2024-05-06,North,Furniture,Bed,51270,2,12364
2024-01-07,South,Electronics,Keyboard,43574,14,5444
2024-05-16,West,Electronics,Tablet,9206,18,1312
2024-01-12,South,Electronics,Smartphone,15688,10,4239
2024-04-16,North,Electronics,Laptop,55083,9,16524
2024-06-13,North,Clothing,Sweater,36972,18,6532
2024-06-28,South,Clothing,Shorts,9686,15,1974
2024-04-14,West,Electronics,Laptop,35816,14,6485
2024-04-15,North,Furniture,Sofa,8940,4,2462
2024-03-26,North,Clothing,Jacket,24170,1,2902
2024-03-12,South,Clothing,Jacket,42782,14,5689
2024-02-14,West,Clothing,Shorts,57068,1,16827
2024-06-29,North,Electronics,Keyboard,11066,5,2061
2024-01-17,North,Clothing,Sweater,11941,5,2470
2024-02-10,South,Electronics,Camera,17568,18,4088
2024-01-23,East,Clothing,Jeans,48502,20,9184
2024-01-06,East,Clothing,Jacket,44704,3,13006
2024-06-04,South,Electronics,Tablet,48574,1,7444
2024-05-19,North,Clothing,Jacket,24389,19,3372
2024-05-28,South,Electronics,Camera,33839,7,4817
2024-06-26,East,Electronics,Monitor,48571,13,6355
2024-03-01,East,Furniture,Table,48082,11,12542
2024-01-16,East,Furniture,Bed,44365,4,8064
2024-06-29,West,Electronics,Laptop,21881,10,2610
2024-01-30,North,Furniture,Cabinet,9213,14,1956
2024-01-19,North,Clothing,Jacket,32154,10,6717
2024-06-06,South,Electronics,Smartphone,24580,11,4278
2024-06-07,West,Furniture,Cabinet,11764,1,2276
2024-02-15,West,Clothing,Sweater,14494,3,2897
2024-04-13,North,Clothing,Shorts,56628,12,16794
2024-06-24,East,Electronics,Laptop,42678,9,4534
2024-03-18,West,Clothing,T-Shirt,19261,3,1983
2024-04-19,South,Electronics,Tablet,48939,10,9166
2024-06-29,South,Furniture,Cabinet,35887,2,7456
2024-04-05,East,Clothing,Shorts,15419,20,1985
2024-01-17,South,Furniture,Sofa,20010,17,4826
2024-03-12,West,Electronics,Camera,54310,5,14258
2024-01-01,West,Furniture,Desk,55059,1,6270
2024-02-24,South,Furniture,Sofa,12780,10,2100
2024-01-28,North,Electronics,Headphones,43072,5,12555
2024-04-06,West,Electronics,Headphones,24103,16,3798
2024-01-31,North,Clothing,Shorts,20356,12,3331
2024-02-06,North,Clothing,Jeans,50234,4,8316
2024-03-01,West,Electronics,Monitor,51327,19,7028
2024-04-17,East,Clothing,Jeans,28880,18,6079
2024-02-29,West,Electronics,Camera,55813,20,12207
2024-04-30,West,Electronics,Headphones,52352,13,12245
2024-04-14,East,Furniture,Sofa,8998,13,1508
2024-04-21,North,Furniture,Bed,15951,20,3393
2024-02-25,East,Furniture,Cabinet,7629,15,1215
2024-02-17,South,Electronics,Camera,47657,4,9768
2024-05-10,North,Clothing,T-Shirt,20738,16,2899
2024-02-25,North,Furniture,Sofa,51414,13,10993
2024-06-20,West,Electronics,Laptop,4382,5,1090
2024-05-26,North,Electronics,Tablet,27215,6,6241
2024-01-04,South,Clothing,Shorts,22282,13,4490
2024-01-20,West,Furniture,Cabinet,4196,16,1098
2024-05-19,East,Furniture,Desk,49730,8,11846
2024-05-16,West,Electronics,Laptop,47600,16,9108
2024-01-11,North,Electronics,Headphones,34099,1,10172
2024-03-13,West,Electronics,Camera,4060,10,824
2024-02-02,West,Clothing,T-Shirt,14561,8,2788
2024-06-18,West,Electronics,Camera,52218,16,6567
2024-03-09,North,Clothing,Sweater,31116,20,8800
2024-05-02,East,Electronics,Laptop,38143,2,7951
2024-04-27,West,Electronics,Camera,30667,1,3854
2024-04-07,North,Furniture,Chair,56634,12,13144
2024-03-17,West,Clothing,Shorts,16432,19,2606
2024-04-24,East,Electronics,Laptop,31441,6,4925
2024-04-03,East,Clothing,Shorts,53342,7,13924
2024-04-22,North,Electronics,Tablet,6111,13,659
2024-03-18,South,Clothing,Jeans,28588,20,8254
2024-05-25,North,Electronics,Tablet,49040,16,6685
2024-01-31,North,Furniture,Sofa,30204,19,3760
2024-02-14,West,Electronics,Smartphone,45283,6,7806
2024-02-09,South,Clothing,T-Shirt,1090,2,137
2024-01-24,East,Clothing,Shirt,5022,7,783
2024-01-25,West,Clothing,Shorts,33826,3,6308
2024-04-19,South,Furniture,Bed,44061,15,10149
2024-02-24,North,Furniture,Table,34519,14,7950
2024-01-10,West,Electronics,Monitor,28372,17,7473
2024-03-03,East,Furniture,Bed,54919,13,13630
2024-05-03,East,Electronics,Monitor,51402,4,8262
2024-01-05,West,Electronics,Smartphone,23545,16,3003
2024-06-27,North,Clothing,Shirt,59861,16,14679
2024-06-25,North,Furniture,Bed,57107,20,11593
2024-02-20,West,Electronics,Smartphone,35432,11,5630
2024-03-13,North,Electronics,Monitor,47553,7,6080
2024-04-04,South,Clothing,Jacket,5704,10,759
2024-03-14,South,Furniture,Chair,22968,5,4606
2024-01-24,South,Furniture,Desk,48259,14,8664
2024-04-03,West,Clothing,Shorts,9204,7,1750
2024-05-30,North,Clothing,Shorts,33330,19,7140
2024-04-09,East,Clothing,Jacket,59445,10,16581
2024-03-19,West,Electronics,Tablet,45174,2,4890
2024-04-03,East,Clothing,Jeans,15788,1,4370
2024-01-07,South,Furniture,Cabinet,16920,20,3430
2024-02-18,South,Furniture,Cabinet,59172,6,5917
2024-05-20,South,Electronics,Keyboard,24849,5,4591
2024-06-07,East,Clothing,Jeans,11101,7,2142
2024-04-09,East,Clothing,Jacket,50066,9,10130
2024-03-01,East,Furniture,Desk,17786,20,2620
